# Darkest Hour events

event = "db\events\coups_events.txt"
event = "db\events\death_events.txt"
event = "db\events\election_events.txt"
event = "db\events\generic_decisions.txt"
event = "db\events\Lend_Lease.txt"
event = "db\events\secret_weapon_events.txt"
event = "db\events\Mobilization.txt"
event = "db\events\Mobilization_events.txt"
event = "db\events\Election_day.txt"

# AI Events
event = "db\events\AI\AI_ministers.txt"
event = "db\events\AI\AI_sliders.txt"
event = "db\events\AI\AI_minorshutinvasion.txt"
event = "db\events\AI\AI_revolters.txt"
event = "db\events\AI\AI_mobi.txt"
event = "db\events\AI\AI_research.txt"

# Mods placeholder

event = "db\events\Mods.txt"

event = "db\events\nuked.txt"
event = "db\events\DHFBlueprints.txt"


# Ante Rebellum
event = "db\events\generic.txt"
event = "db\events\Russia-Soviet\Soviet.txt"
event = "db\events\Russia-Soviet\Border_War.txt"
event = "db\events\FCW\Start.txt"
event = "db\events\FCW\Popfront.txt"
event = "db\events\FCW\Natfront.txt"
event = "db\events\Other\News.txt"

